Linux 3.13.0-32-generic (datacenter) 	2014å¹Ž08æ11æ¥ 	_x86_64_	(2 CPU)

12æ¶24å31ç§  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12æ¶24å32ç§  all   33.50    0.00   18.50    0.50    0.50    0.00    0.00    0.00    0.00   47.00
12æ¶24å33ç§  all    7.54    0.00    3.52    0.00    0.00    0.00    0.00    0.00    0.00   88.94
12æ¶24å34ç§  all    2.50    0.00    2.50   18.50    0.50    0.00    0.00    0.00    0.00   76.00
12æ¶24å35ç§  all    4.98    0.00    2.49   89.05    0.50    0.00    0.00    0.00    0.00    2.99
12æ¶24å36ç§  all    5.08    0.00    2.03   72.08    0.51    0.00    0.00    0.00    0.00   20.30
12æ¶24å37ç§  all    9.00    0.00    2.50   43.00    0.50    0.00    0.00    0.00    0.00   45.00
12æ¶24å38ç§  all   10.00    0.00    2.50   87.00    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶24å39ç§  all    8.00    0.00    2.00   89.00    1.00    0.00    0.00    0.00    0.00    0.00
12æ¶24å40ç§  all   14.07    0.00    2.51   82.41    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶24å41ç§  all   13.13    0.00    2.53   72.73    0.51    0.00    0.00    0.00    0.00   11.11
12æ¶24å42ç§  all   15.00    0.00    2.50   80.00    1.00    0.00    0.00    0.00    0.00    1.50
12æ¶24å43ç§  all   17.09    0.00    2.01   64.82    0.50    0.00    0.00    0.00    0.00   15.58
12æ¶24å44ç§  all   13.93    0.00    2.49   82.59    1.00    0.00    0.00    0.00    0.00    0.00
12æ¶24å45ç§  all   25.76    0.00    2.53   71.21    0.51    0.00    0.00    0.00    0.00    0.00
12æ¶24å46ç§  all   12.50    0.00    2.00   76.50    0.50    0.00    0.00    0.00    0.00    8.50
12æ¶24å47ç§  all   24.62    0.00    3.02   69.35    0.50    0.00    0.00    0.00    0.00    2.51
12æ¶24å48ç§  all   15.42    0.00    2.49   81.09    1.00    0.00    0.00    0.00    0.00    0.00
12æ¶24å49ç§  all   21.11    0.00    2.01   76.38    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶24å50ç§  all   21.61    0.00    2.51   68.34    0.50    0.00    0.00    0.00    0.00    7.04
12æ¶24å51ç§  all   23.00    0.00    2.50   74.00    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶24å52ç§  all   27.14    0.00    2.01   67.84    0.50    0.00    0.00    0.00    0.00    2.51
12æ¶24å53ç§  all   17.91    0.00    2.49   78.61    1.00    0.00    0.00    0.00    0.00    0.00
12æ¶24å54ç§  all   29.15    0.00    2.01   62.31    0.50    0.00    0.00    0.00    0.00    6.03
12æ¶24å55ç§  all   14.07    0.00    2.01   82.41    0.50    0.00    0.00    0.00    0.00    1.01
12æ¶24å56ç§  all   32.50    0.00    2.50   64.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶24å57ç§  all   22.61    0.00    3.02   62.81    0.50    0.00    0.00    0.00    0.00   11.06
12æ¶24å58ç§  all   30.65    0.00    2.51   60.80    0.50    0.00    0.00    0.00    0.00    5.53
12æ¶24å59ç§  all   37.50    0.00    2.50   59.00    1.00    0.00    0.00    0.00    0.00    0.00
12æ¶25å00ç§  all   10.00    0.00    2.00   86.50    0.50    0.00    0.00    0.00    0.00    1.00
12æ¶25å01ç§  all   42.93    0.00    3.54   38.89    0.51    0.00    0.00    0.00    0.00   14.14
12æ¶25å02ç§  all   26.00    0.00    4.50   59.50    0.50    0.00    0.00    0.00    0.00    9.50
12æ¶25å03ç§  all   39.50    0.00    3.00   56.50    1.00    0.00    0.00    0.00    0.00    0.00
12æ¶25å04ç§  all   26.00    0.00    2.50   68.00    0.50    0.00    0.00    0.00    0.00    3.00
12æ¶25å05ç§  all   30.65    0.00    2.01   66.83    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å06ç§  all   35.50    0.00    2.00   62.00    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å07ç§  all   36.50    0.00    3.50   59.00    1.00    0.00    0.00    0.00    0.00    0.00
12æ¶25å08ç§  all   33.00    0.00    2.00   64.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å09ç§  all   52.02    0.00    2.53   44.95    0.51    0.00    0.00    0.00    0.00    0.00
12æ¶25å10ç§  all   24.88    0.00    1.99   72.64    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å11ç§  all   59.60    0.00    3.03   36.87    0.51    0.00    0.00    0.00    0.00    0.00
12æ¶25å12ç§  all   30.85    0.00    2.49   55.22    0.50    0.00    0.00    0.00    0.00   10.95
12æ¶25å13ç§  all   66.50    0.00    3.50   29.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å14ç§  all   57.79    0.00    3.02   34.67    1.01    0.00    0.00    0.00    0.00    3.52
12æ¶25å15ç§  all   57.50    0.00    3.50   32.50    0.50    0.00    0.00    0.00    0.00    6.00
12æ¶25å16ç§  all   44.72    0.00    3.02   43.72    0.50    0.00    0.00    0.00    0.00    8.04
12æ¶25å17ç§  all   81.50    0.00    4.50   13.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å18ç§  all   46.50    0.00    3.00   35.00    1.00    0.00    0.00    0.00    0.00   14.50
12æ¶25å19ç§  all   68.50    0.00    3.50   27.00    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶25å20ç§  all   50.75    0.00    3.02   31.66    0.50    0.00    0.00    0.00    0.00   14.07
12æ¶25å21ç§  all   70.35    0.00    3.52   22.11    0.50    0.00    0.00    0.00    0.00    3.52
12æ¶25å22ç§  all   58.50    0.00    3.00   38.00    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å23ç§  all   94.00    0.00    5.00    0.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å24ç§  all   55.50    0.00    3.00   36.00    0.50    0.00    0.00    0.00    0.00    5.00
12æ¶25å25ç§  all   66.83    0.00    3.52   29.15    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å26ç§  all   94.47    0.00    4.02    1.01    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å27ç§  all   51.98    0.00    3.96   43.07    0.99    0.00    0.00    0.00    0.00    0.00
12æ¶25å28ç§  all   69.85    0.00    4.02   25.63    0.50    0.00    0.00    0.00    0.00    0.00
